#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$languageSettings$2: loaded 2 times (x 77B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.container.SetterInfo                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.ImplicitScopeTower                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ValueClassDeclarationChecker              : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.expressions.CoercionStrategy                         : loaded 2 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.extensions.ProcessSourcesBeforeCompilingExtension          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts                : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$PropertyComponentKind$Collector      : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService                        : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.OptInUsageChecker                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModule$Explicit                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 135B)
Class org.jetbrains.plugins.gradle.model.DefaultFileCollectionDependency              : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtParameterList                                        : loaded 2 times (x 452B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptCompilationConfigurationFromDefinition: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.ClasspathRootsResolver                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.PlatformAnnotationFeaturesSupport                  : loaded 2 times (x 68B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.ComponentRegistry                                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$_setter$1                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.BindingTraceFilter$Companion                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrarKt                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.psi.KtWhenExpression                                       : loaded 2 times (x 444B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleProperty                        : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class kotlin.script.experimental.host.ScriptingHostConfigurationKeys                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeSystemContext                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.KClassWithIncorrectTypeArgumentChecker    : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion$SHORT_NAMES_IN_TYPES$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRootBase                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$_collectConventions_closure2: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.load.java.structure.JavaModifierListOwner                  : loaded 2 times (x 68B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 68B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTableOrBuilder                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.lazy.LocalDescriptorResolver                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmReflectionAPICallChecker           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.scripting.definitions.LazyScriptDefinitionProvider         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendLimitationsChecker                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.PerformanceCounter$Companion                          : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.artifacts.impl.AdditionalClassifierArtifactsModelImpl: loaded 2 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicyCache: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.descriptors.DeclarationDescriptor;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleAwareClassDescriptor$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.definitions.CliScriptReportSink  : loaded 2 times (x 73B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.utils.MetadataHelpersKt                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FirstWins        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.ImportPath                                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 2 times (x 67B)
Class [Lkotlin.collections.State;                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.definitions.KotlinScriptDefinition$Companion     : loaded 2 times (x 69B)
Class kotlin.script.experimental.api.ScriptEvaluationConfigurationKeys                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JavaModuleAnnotationsProvider                    : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$typeAliasByName$1: loaded 2 times (x 77B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.sources.JavaSourceElement                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeRefinerKt                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliTraceHolder                            : loaded 2 times (x 75B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.psi.KtBreakExpression                                      : loaded 2 times (x 435B)
Class [Lorg.jetbrains.kotlin.psi.KtAnonymousInitializer;                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 2 times (x 85B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 82B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtNamedDeclaration                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.components.LazyResolveBasedCache                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension                : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtClassBody                                            : loaded 2 times (x 444B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNodeImpl: loaded 2 times (x 93B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor                              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategy                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$sourceSetsByName$2: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 73B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.resolve.AnnotationsKt                                      : loaded 2 times (x 69B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartSource                           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer$Package       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.ErasedOverridabilityCondition                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.TemporaryBindingTrace                              : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$superTypes$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.expressions.KotlinTypeInfo                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_NAME$1       : loaded 2 times (x 73B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition$Companion                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.diagnostics.Diagnostics$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.context.BasicCallResolutionContext           : loaded 2 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analyzer.ModuleInfo$DependencyOnBuiltIns                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.ExceptionTracker                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.checkers.VolatileAnnotationChecker                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 2 times (x 77B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 68B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.resolve.SupertypeLoopCheckerImpl                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.SimpleCounter                                         : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.builder.GradlePluginModelBuilder                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SelfCallInNestedObjectConstructorChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_RETURN_TYPE$1: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtUserType;                                          : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.multiplatform.JavaActualAnnotationArgumentExtractor: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtClassBody;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$nonModuleRoot$2        : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression;            : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.config.JvmTarget;                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates$Companion            : loaded 2 times (x 69B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 68B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtNameReferenceExpression;                           : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.container.DefaultImplementation                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtLambdaExpression                                     : loaded 2 times (x 540B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsCustomizer$cloneableType$2         : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.error.ErrorTypeKind                                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.checkers.InfixCallChecker                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressor$Default      : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJSettingsBuilder            : loaded 2 times (x 93B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeSystemOptimizationContext                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectActualClassifiersAreInBetaChecker   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocToken                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeProjectionStub                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtTypeAlias                                            : loaded 2 times (x 1067B)
Class org.jetbrains.kotlin.resolve.SealedClassInheritorsProvider                      : loaded 2 times (x 70B)
Class kotlin.jvm.JvmStatic                                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.extensions.DeclarationAttributeAltererExtension$Companion  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliVirtualFileFinder                      : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SynchronizedAnnotationOnLambdaChecker : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NOT_SUPPORTED_IN_INLINE_MOST_RELEVANT$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyAccessorElementType           : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$listFoldersForRelease$2: loaded 2 times (x 77B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.FixVariableConstraintPosition: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.CapturedTypeMarker                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.frontend.java.di.InjectionKt$createContainerForLazyResolveWithJava$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JvmPackagePartProviderKt$tryLoadModuleMapping$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotationAndConstantLoader  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinParameterStub                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 2 times (x 75B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.resolve.calls.tower.Candidate                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl$Companion: loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtPrimaryConstructor;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ResolutionToPrivateConstructorOfSealedClassChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 2 times (x 237B)
Class org.jetbrains.kotlin.resolve.OverridingUtil                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.JvmOverloadFilter                              : loaded 2 times (x 72B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind        : loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion$FQ_NAMES_IN_TYPES_WITH_ANNOTATIONS$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$sourceSets$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.extensions.PreprocessedFileCreator                         : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Qualifier                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.lazy.JavaResolverSettings$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtBlockStringTemplateEntry                             : loaded 2 times (x 442B)
Class org.jetbrains.kotlin.resolve.checkers.ApiVersionClassifierUsageChecker          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtWhileExpressionBase                                  : loaded 2 times (x 439B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleSourceSetCachedFinder$ArtifactsMap: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.LazyDeclarationResolver                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.UnboundDiagnostic                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtStringTemplateExpression                             : loaded 2 times (x 675B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy$SHORT                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.Modality                                       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.impl.ValueParameterDescriptorImpl              : loaded 2 times (x 299B)
Class org.jetbrains.kotlin.container.ContainerConsistencyException                    : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLiteralExpression;                            : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.incremental.components.EnumWhenTracker$DoNothing           : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtTypeReference                                        : loaded 2 times (x 640B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendFunctionAsSupertypeChecker         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NAME_IDENTIFIER$1        : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$1                                 : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.types.expressions.DestructuringDeclarationResolver         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.model.CallableReferenceKotlinCallArgument    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.components.EnumWhenTracker                     : loaded 2 times (x 68B)
